name=input('please input your name:')
print('welcome to here '+name)
print('huan ying ni ',name)
# >>> n = input('number:')
# number:10
# >>> 10+2
# 12
# >>> n+2
# Traceback (most recent call last):
#   File "<stdin>", line 1, in <module>
# TypeError: must be str, not int
# >>> int(n)
# 10
# >>> int(n)+2
# 12
# >>> n+str(2)
# '102'
# >>>
# 5/3
# 5//3
# 5%3
# divmod(5,3)
# round(5/3,2)
# 2**6
# 2*3**2
# (2*3)*2
# 10<20>15
# 10<20<30
# 10<20 and 20<30
# not 10>3
# >>> not 10>5 and 20 > 10
# False
# >>> not (10>5 and 20 > 10 )
# False
# >>> not (10<5 and 20 > 10 )
# True
# >>> not 10<5 and 20 > 10
# True
# >>> not 10 < 5 and 20 > 10
# True
# >>> not (10 < 5 and 20 > 10)
# True
# 2==2
# >>> True + 2
# 3
# >>> False + 2
# 2
# >>> False * 2
# 0
# >>> False / 2
# 0.0
# >>> False // 2
# 0
# >>> True // 2
# 0
# >>> True // 1
# 1
# >>>
# >>> 2*60*60+3*60+5
# 7385
# >>> 6*16*16+0*60+5
# 1541
# >>> 0x605
# 1541
# >>> 1*8*8*8+5*8*8+4*8+1
# 865
# >>> 0o1541
# 865
# >>> div(100,16)
# Traceback (most recent call last):
#   File "<stdin>", line 1, in <module>
# NameError: name 'div' is not defined
# >>> divmod(100,16)
# (6, 4)
# >>>
# >>>
# >>>
# >>>
# >>>
# >>> div(100,8)
# Traceback (most recent call last):
#   File "<stdin>", line 1, in <module>
# NameError: name 'div' is not defined
# >>> divmod(100,8)
# (12, 4)
# >>> divmod(12,8)
# (1, 4)
# >>> 0o144
# 100
# >>> name = "tom"
# >>> print("hi",name)
# hi tom
# >>> uname = "tom"
# >>> myname = "jerry"
# >>> "hi,%s. i am %s" %(uname,myname)
# 'hi,tom. i am jerry'
# >>>
# >>> "naem"
# 'naem'
# >>> "name"
# 'name'
# >>> "%s"%(uname)
# 'tom'
# >>> "woshi %s"%uname
# 'woshi tom'
# >>> "woshi %s ,nishi %s"%(uname,myname)
# 'woshi tom ,nishi jerry'
# >>>
#>>> words = """hello
# ... ni hao
# ... abc
# ... abd"""
# >>> words
# 'hello\nni hao\nabc\nabd'
# >>> w = "hello\nnihao\ngreet"
# >>> print(w)
# hello
# nihao
# greet
# >>> print(words)
# hello
# ni hao
# abc
# abd
# >>> py_str = "python"
# >>> len(py_str)
# 6
# >>> py_str[0]
# 'p'
# >>> py_str[5]
# 'n'
# >>> py_str[-1]
# 'n'
# >>> py_str[-6]
# 'p'
# >>> py_str[2]
# 't'
# >>>
# >>> print()
# >>> py_str
# 'python'
# >>> py_str[2:3]
# 't'
# >>> py_str[2:4]
# 'th'
# >>> py_str[2:5]
# 'tho'
# >>> py_str[2:6]
# 'thon'
# >>> py_str[0:1]
# 'p'
# >>> py_str[2:6]
# 'thon'
# >>> py_str[2:7]
# 'thon'
# >>>
#
# >>> py_str[6]
# Traceback (most recent call last):
#   File "<stdin>", line 1, in <module>
# IndexError: string index out of range
# >>>
# >>> py_str
# 'python'
# >>> py_str[0:3]
